
> pos_test@0.1.0 build
> next build

   Ôû▓ Next.js 15.5.9
   - Environments: .env.local, .env.production
   - Experiments (use with caution):
     ┬À cpus
     ┬À workerThreads

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (129kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ÔÜá Compiled with warnings in 2.1s

./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 39) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
./node_modules/@supabase/realtime-js/dist/module/index.js
./node_modules/@supabase/supabase-js/dist/main/index.js
./node_modules/@supabase/supabase-js/dist/esm/wrapper.mjs
./node_modules/@supabase/ssr/dist/module/createServerClient.js
./node_modules/@supabase/ssr/dist/module/index.js

./node_modules/@supabase/supabase-js/dist/main/index.js
A Node.js API is used (process.version at line: 60) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/supabase-js/dist/main/index.js
./node_modules/@supabase/supabase-js/dist/esm/wrapper.mjs
./node_modules/@supabase/ssr/dist/module/createServerClient.js
./node_modules/@supabase/ssr/dist/module/index.js

(node:14148) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///D:/Coding%20Projects/pos/tailwind.config.js?id=1771787573338 is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to D:\Coding Projects\pos\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
 Ô£ô Compiled successfully in 39.4s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/49) ...
   Generating static pages (12/49) 
   Generating static pages (24/49) 
   Generating static pages (36/49) 
 Ô£ô Generating static pages (49/49)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
Ôöî Ôùï /                                      532 B         102 kB
Ôö£ Ôùï /_not-found                            202 B         102 kB
Ôö£ Ôùï /admin                               2.54 kB         314 kB
Ôö£ ãÆ /api/checkout                          202 B         102 kB
Ôö£ ãÆ /api/customers                         202 B         102 kB
Ôö£ ãÆ /api/customers/[id]                    202 B         102 kB
Ôö£ ãÆ /api/customers/dropdown                202 B         102 kB
Ôö£ ãÆ /api/dispute                           202 B         102 kB
Ôö£ ãÆ /api/generate-report                   202 B         102 kB
Ôö£ ãÆ /api/lubricant-bottle-states           202 B         102 kB
Ôö£ ãÆ /api/notifications                     202 B         102 kB
Ôö£ ãÆ /api/notifications/[id]                202 B         102 kB
Ôö£ ãÆ /api/notifications/read-all            202 B         102 kB
Ôö£ ãÆ /api/products/by-ids                   202 B         102 kB
Ôö£ ãÆ /api/products/delete                   202 B         102 kB
Ôö£ ãÆ /api/products/fetch                    202 B         102 kB
Ôö£ ãÆ /api/products/save                     202 B         102 kB
Ôö£ ãÆ /api/revalidate                        202 B         102 kB
Ôö£ ãÆ /api/settle-transaction                202 B         102 kB
Ôö£ ãÆ /api/staff                             202 B         102 kB
Ôö£ ãÆ /api/staff/[staff_id]                  202 B         102 kB
Ôö£ ãÆ /api/stock-transfer                    202 B         102 kB
Ôö£ ãÆ /api/trade-in/prices                   202 B         102 kB
Ôö£ ãÆ /api/transactions/[id]                 202 B         102 kB
Ôö£ ãÆ /api/transactions/[id]/receipt         202 B         102 kB
Ôö£ ãÆ /api/transactions/debug-fetch          202 B         102 kB
Ôö£ ãÆ /api/transactions/fetch                202 B         102 kB
Ôö£ ãÆ /api/transactions/miscellaneous        202 B         102 kB
Ôö£ ãÆ /api/transactions/refund               202 B         102 kB
Ôö£ Ôùï /appointments                        19.1 kB         427 kB
Ôö£ Ôùï /auth                                5.32 kB         175 kB
Ôö£ Ôùï /customers                           13.4 kB         342 kB
Ôö£ ãÆ /home                                 112 kB         440 kB
Ôö£ Ôùï /internal-tool                       7.31 kB         334 kB
Ôö£ Ôùï /inventory                             542 B         102 kB
Ôö£ Ôùï /inventory/branch-inventory          6.18 kB         352 kB
Ôö£ Ôùï /inventory/main-inventory            12.5 kB         358 kB
Ôö£ Ôùï /login                               5.93 kB         224 kB
Ôö£ Ôùï /notifications                       3.75 kB         318 kB
Ôö£ Ôùï /orders                              5.37 kB         330 kB
Ôö£ ãÆ /pos                                 43.4 kB         461 kB
Ôö£ Ôùï /reports                               37 kB         419 kB
Ôö£ Ôùï /restock                               372 B         102 kB
Ôö£ Ôùï /restock-orders                      14.7 kB         336 kB
Ôö£ Ôùï /sales-info/profits                  4.45 kB         326 kB
Ôö£ Ôùï /sales-info/revenue                  3.79 kB         325 kB
Ôö£ Ôùï /settings                            12.5 kB         332 kB
Ôö£ Ôùï /settings/branches                   7.93 kB         327 kB
Ôö£ Ôùï /settings/users                      8.04 kB         334 kB
Ôö£ Ôùï /sign-in                             2.92 kB         122 kB
Ôö£ Ôùï /transactions                        18.5 kB         366 kB
Ôö£ Ôùï /transfer                            15.1 kB         341 kB
Ôöö Ôùï /transfer-2                          15.5 kB         423 kB
+ First Load JS shared by all             102 kB
  Ôö£ chunks/1255-2515ec02460e7abe.js      45.5 kB
  Ôö£ chunks/4bd1b696-182b6b13bdad92e3.js  54.2 kB
  Ôöö other shared chunks (total)          2.11 kB


ãÆ Middleware                             85.4 kB

Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

